memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_80667DB0 = .sbss:0x80667DB0; // type:label
lbl_80667DB8 = .sbss:0x80667DB8; // type:label
lbl_80667DC0 = .sbss:0x80667DC0; // type:label
lbl_80667DC8 = .sbss:0x80667DC8; // type:label
lbl_80667DD0 = .sbss:0x80667DD0; // type:label
lbl_80667DD8 = .sbss:0x80667DD8; // type:label
lbl_80667DE0 = .sbss:0x80667DE0; // type:label
lbl_80667DE8 = .sbss:0x80667DE8; // type:label
lbl_80667DEC = .sbss:0x80667DEC; // type:label
lbl_80667DF0 = .sbss:0x80667DF0; // type:label
lbl_80667DF8 = .sbss:0x80667DF8; // type:label
lbl_80667E00 = .sbss:0x80667E00; // type:label
lbl_80667E08 = .sbss:0x80667E08; // type:label
lbl_80667E10 = .sbss:0x80667E10; // type:label
lbl_80667E18 = .sbss:0x80667E18; // type:label
lbl_80667E20 = .sbss:0x80667E20; // type:label
lbl_80667E28 = .sbss:0x80667E28; // type:label
lbl_80667E30 = .sbss:0x80667E30; // type:label
lbl_80667E38 = .sbss:0x80667E38; // type:label
lbl_80667E3C = .sbss:0x80667E3C; // type:label
lbl_80667E3D = .sbss:0x80667E3D; // type:label
lbl_80667E3E = .sbss:0x80667E3E; // type:label
lbl_80667E3F = .sbss:0x80667E3F; // type:label
lbl_80667E40 = .sbss:0x80667E40; // type:label
lbl_80667E44 = .sbss:0x80667E44; // type:label
lbl_80667E48 = .sbss:0x80667E48; // type:label
lbl_80667E49 = .sbss:0x80667E49; // type:label
lbl_80667E50 = .sbss:0x80667E50; // type:label
lbl_80667E54 = .sbss:0x80667E54; // type:label
lbl_80667E58 = .sbss:0x80667E58; // type:label
lbl_80667E5C = .sbss:0x80667E5C; // type:label
lbl_80667E60 = .sbss:0x80667E60; // type:label
lbl_80667E68 = .sbss:0x80667E68; // type:label
lbl_80667E70 = .sbss:0x80667E70; // type:label
lbl_80667E74 = .sbss:0x80667E74; // type:label
lbl_80667E78 = .sbss:0x80667E78; // type:label
lbl_80667E80 = .sbss:0x80667E80; // type:label
lbl_80667E88 = .sbss:0x80667E88; // type:label
lbl_80667E90 = .sbss:0x80667E90; // type:label
lbl_80667E98 = .sbss:0x80667E98; // type:label
lbl_80667E9C = .sbss:0x80667E9C; // type:label
lbl_80667EA0 = .sbss:0x80667EA0; // type:label
lbl_80667EA4 = .sbss:0x80667EA4; // type:label
lbl_80667EA8 = .sbss:0x80667EA8; // type:label
lbl_80667EB0 = .sbss:0x80667EB0; // type:label
lbl_80667EB4 = .sbss:0x80667EB4; // type:label
lbl_80667EB8 = .sbss:0x80667EB8; // type:label
lbl_80667EC0 = .sbss:0x80667EC0; // type:label
lbl_80667EC8 = .sbss:0x80667EC8; // type:label
lbl_80667ED0 = .sbss:0x80667ED0; // type:label
lbl_80667ED8 = .sbss:0x80667ED8; // type:label
lbl_80667EE0 = .sbss:0x80667EE0; // type:label
cDesktopPointer = .sbss:0x80667EE8; // type:object scope:global
lbl_80667EEC = .sbss:0x80667EEC; // type:label
lbl_80667EF0 = .sbss:0x80667EF0; // type:label
lbl_80667EF8 = .sbss:0x80667EF8; // type:label
lbl_80667EFC = .sbss:0x80667EFC; // type:label
lbl_80667F00 = .sbss:0x80667F00; // type:label
lbl_80667F08 = .sbss:0x80667F08; // type:label
lbl_80667F10 = .sbss:0x80667F10; // type:label
lbl_80667F18 = .sbss:0x80667F18; // type:label
lbl_80667F20 = .sbss:0x80667F20; // type:label
lbl_80667F28 = .sbss:0x80667F28; // type:label
lbl_80667F2C = .sbss:0x80667F2C; // type:label
lbl_80667F30 = .sbss:0x80667F30; // type:label
lbl_80667F34 = .sbss:0x80667F34; // type:label
lbl_80667F38 = .sbss:0x80667F38; // type:label
lbl_80667F40 = .sbss:0x80667F40; // type:label
lbl_80667F48 = .sbss:0x80667F48; // type:label
lbl_80667F50 = .sbss:0x80667F50; // type:label
lbl_80667F58 = .sbss:0x80667F58; // type:label
lbl_80667F60 = .sbss:0x80667F60; // type:label
lbl_80667F68 = .sbss:0x80667F68; // type:label
lbl_80667F6C = .sbss:0x80667F6C; // type:label
lbl_80667F70 = .sbss:0x80667F70; // type:label
lbl_80667F74 = .sbss:0x80667F74; // type:label
lbl_80667F78 = .sbss:0x80667F78; // type:label
lbl_80667F7C = .sbss:0x80667F7C; // type:label
CDesktop_startFunctionStruct = .sbss:0x80667F80; // type:object scope:global
lbl_80667F84 = .sbss:0x80667F84; // type:label
lbl_80667F88 = .sbss:0x80667F88; // type:label
lbl_80667F8C = .sbss:0x80667F8C; // type:label
lbl_80667F90 = .sbss:0x80667F90; // type:label
lbl_80667F98 = .sbss:0x80667F98; // type:label
lbl_80667F9C = .sbss:0x80667F9C; // type:label
lbl_80667FA0 = .sbss:0x80667FA0; // type:label
lbl_80667FA4 = .sbss:0x80667FA4; // type:label
lbl_80667FA8 = .sbss:0x80667FA8; // type:label
lbl_80667FB0 = .sbss:0x80667FB0; // type:label
lbl_80667FB4 = .sbss:0x80667FB4; // type:label
lbl_80667FB8 = .sbss:0x80667FB8; // type:label
lbl_80667FC0 = .sbss:0x80667FC0; // type:label
lbl_80667FC4 = .sbss:0x80667FC4; // type:label
lbl_80667FC8 = .sbss:0x80667FC8; // type:label
lbl_80667FD0 = .sbss:0x80667FD0; // type:label
lbl_80667FD4 = .sbss:0x80667FD4; // type:label
lbl_80667FD8 = .sbss:0x80667FD8; // type:label
lbl_80667FDC = .sbss:0x80667FDC; // type:label
lbl_80667FDD = .sbss:0x80667FDD; // type:label
lbl_80667FE0 = .sbss:0x80667FE0; // type:label
lbl_80667FE8 = .sbss:0x80667FE8; // type:label
lbl_80667FF0 = .sbss:0x80667FF0; // type:label
lbl_80667FF4 = .sbss:0x80667FF4; // type:label
lbl_80667FF8 = .sbss:0x80667FF8; // type:label
lbl_80667FFC = .sbss:0x80667FFC; // type:label
lbl_80668000 = .sbss:0x80668000; // type:label
lbl_80668008 = .sbss:0x80668008; // type:label
lbl_80668010 = .sbss:0x80668010; // type:label
lbl_80668014 = .sbss:0x80668014; // type:label
lbl_80668018 = .sbss:0x80668018; // type:label
lbl_8066801C = .sbss:0x8066801C; // type:label
lbl_80668020 = .sbss:0x80668020; // type:label
lbl_80668024 = .sbss:0x80668024; // type:label
lbl_80668028 = .sbss:0x80668028; // type:label
lbl_8066802C = .sbss:0x8066802C; // type:label
lbl_80668030 = .sbss:0x80668030; // type:label
lbl_80668038 = .sbss:0x80668038; // type:label
lbl_80668040 = .sbss:0x80668040; // type:label
lbl_80668044 = .sbss:0x80668044; // type:label
lbl_80668048 = .sbss:0x80668048; // type:label
lbl_8066804C = .sbss:0x8066804C; // type:label
lbl_80668050 = .sbss:0x80668050; // type:label
lbl_80668054 = .sbss:0x80668054; // type:label
lbl_80668058 = .sbss:0x80668058; // type:label
lbl_8066805C = .sbss:0x8066805C; // type:label
lbl_80668060 = .sbss:0x80668060; // type:label
lbl_80668064 = .sbss:0x80668064; // type:label
lbl_80668068 = .sbss:0x80668068; // type:label
lbl_8066806C = .sbss:0x8066806C; // type:label
lbl_80668070 = .sbss:0x80668070; // type:label
lbl_80668074 = .sbss:0x80668074; // type:label
lbl_80668078 = .sbss:0x80668078; // type:label
lbl_8066807C = .sbss:0x8066807C; // type:label
lbl_80668080 = .sbss:0x80668080; // type:label
lbl_80668084 = .sbss:0x80668084; // type:label
lbl_80668088 = .sbss:0x80668088; // type:label
lbl_8066808C = .sbss:0x8066808C; // type:label
lbl_80668090 = .sbss:0x80668090; // type:label
lbl_80668094 = .sbss:0x80668094; // type:label
lbl_80668098 = .sbss:0x80668098; // type:label
lbl_8066809C = .sbss:0x8066809C; // type:label
lbl_806680A0 = .sbss:0x806680A0; // type:label
lbl_806680A8 = .sbss:0x806680A8; // type:label
lbl_806680AC = .sbss:0x806680AC; // type:label
lbl_806680B0 = .sbss:0x806680B0; // type:label
lbl_806680B4 = .sbss:0x806680B4; // type:label
lbl_806680B8 = .sbss:0x806680B8; // type:label
lbl_806680BC = .sbss:0x806680BC; // type:label
lbl_806680C0 = .sbss:0x806680C0; // type:label
lbl_806680C4 = .sbss:0x806680C4; // type:label
lbl_806680C8 = .sbss:0x806680C8; // type:label
lbl_806680CC = .sbss:0x806680CC; // type:label
lbl_806680D0 = .sbss:0x806680D0; // type:label
lbl_806680D4 = .sbss:0x806680D4; // type:label
lbl_806680D8 = .sbss:0x806680D8; // type:label
lbl_806680DC = .sbss:0x806680DC; // type:label
lbl_806680E0 = .sbss:0x806680E0; // type:label
lbl_806680E4 = .sbss:0x806680E4; // type:label
lbl_806680E8 = .sbss:0x806680E8; // type:label
lbl_806680EC = .sbss:0x806680EC; // type:label
lbl_806680F0 = .sbss:0x806680F0; // type:label
lbl_806680F4 = .sbss:0x806680F4; // type:label
lbl_806680F8 = .sbss:0x806680F8; // type:label
lbl_806680FC = .sbss:0x806680FC; // type:label
lbl_80668100 = .sbss:0x80668100; // type:label
lbl_80668104 = .sbss:0x80668104; // type:label
lbl_80668108 = .sbss:0x80668108; // type:label
lbl_80668110 = .sbss:0x80668110; // type:label
lbl_80668118 = .sbss:0x80668118; // type:label
lbl_8066811C = .sbss:0x8066811C; // type:label
lbl_80668120 = .sbss:0x80668120; // type:label
lbl_80668124 = .sbss:0x80668124; // type:label
lbl_80668128 = .sbss:0x80668128; // type:label
lbl_8066812C = .sbss:0x8066812C; // type:label
lbl_80668130 = .sbss:0x80668130; // type:label
lbl_80668132 = .sbss:0x80668132; // type:label
lbl_80668134 = .sbss:0x80668134; // type:label
lbl_80668138 = .sbss:0x80668138; // type:label
lbl_8066813C = .sbss:0x8066813C; // type:label
lbl_80668140 = .sbss:0x80668140; // type:label
lbl_80668144 = .sbss:0x80668144; // type:label
lbl_80668148 = .sbss:0x80668148; // type:label
lbl_8066814C = .sbss:0x8066814C; // type:label
lbl_80668150 = .sbss:0x80668150; // type:label
lbl_80668154 = .sbss:0x80668154; // type:label
lbl_80668158 = .sbss:0x80668158; // type:label
lbl_8066815C = .sbss:0x8066815C; // type:label
lbl_80668160 = .sbss:0x80668160; // type:label
lbl_80668168 = .sbss:0x80668168; // type:label
lbl_8066816C = .sbss:0x8066816C; // type:label
lbl_80668170 = .sbss:0x80668170; // type:label
lbl_80668174 = .sbss:0x80668174; // type:label
lbl_80668178 = .sbss:0x80668178; // type:label
lbl_8066817C = .sbss:0x8066817C; // type:label
lbl_80668180 = .sbss:0x80668180; // type:label
lbl_80668184 = .sbss:0x80668184; // type:label
lbl_80668188 = .sbss:0x80668188; // type:label
lbl_8066818C = .sbss:0x8066818C; // type:label
lbl_80668190 = .sbss:0x80668190; // type:label
lbl_80668198 = .sbss:0x80668198; // type:label
lbl_806681A0 = .sbss:0x806681A0; // type:label
lbl_806681A8 = .sbss:0x806681A8; // type:label
lbl_806681B0 = .sbss:0x806681B0; // type:label
lbl_806681B8 = .sbss:0x806681B8; // type:label
lbl_806681C0 = .sbss:0x806681C0; // type:label
lbl_806681C4 = .sbss:0x806681C4; // type:label
lbl_806681C8 = .sbss:0x806681C8; // type:label
lbl_806681CC = .sbss:0x806681CC; // type:label
lbl_806681D0 = .sbss:0x806681D0; // type:label
lbl_806681D4 = .sbss:0x806681D4; // type:label
lbl_806681D8 = .sbss:0x806681D8; // type:label
lbl_806681E0 = .sbss:0x806681E0; // type:label
lbl_806681E8 = .sbss:0x806681E8; // type:label
lbl_806681EC = .sbss:0x806681EC; // type:label
lbl_806681F0 = .sbss:0x806681F0; // type:label
lbl_806681F4 = .sbss:0x806681F4; // type:label
lbl_806681F8 = .sbss:0x806681F8; // type:label
lbl_806681FC = .sbss:0x806681FC; // type:label
lbl_80668200 = .sbss:0x80668200; // type:label
lbl_80668204 = .sbss:0x80668204; // type:label
lbl_80668208 = .sbss:0x80668208; // type:label
lbl_8066820C = .sbss:0x8066820C; // type:label
lbl_80668210 = .sbss:0x80668210; // type:label
lbl_80668218 = .sbss:0x80668218; // type:label
lbl_8066821C = .sbss:0x8066821C; // type:label
lbl_80668220 = .sbss:0x80668220; // type:label
lbl_80668224 = .sbss:0x80668224; // type:label
lbl_80668228 = .sbss:0x80668228; // type:label
lbl_80668230 = .sbss:0x80668230; // type:label
lbl_80668238 = .sbss:0x80668238; // type:label
lbl_80668240 = .sbss:0x80668240; // type:label
lbl_80668248 = .sbss:0x80668248; // type:label
lbl_8066824C = .sbss:0x8066824C; // type:label
lbl_80668250 = .sbss:0x80668250; // type:label
lbl_80668254 = .sbss:0x80668254; // type:label
lbl_80668255 = .sbss:0x80668255; // type:label
lbl_80668256 = .sbss:0x80668256; // type:label
lbl_80668257 = .sbss:0x80668257; // type:label
lbl_80668258 = .sbss:0x80668258; // type:label
lbl_8066825C = .sbss:0x8066825C; // type:label
lbl_80668260 = .sbss:0x80668260; // type:label
lbl_80668264 = .sbss:0x80668264; // type:label
lbl_80668268 = .sbss:0x80668268; // type:label
lbl_80668270 = .sbss:0x80668270; // type:label
lbl_80668278 = .sbss:0x80668278; // type:label
lbl_80668280 = .sbss:0x80668280; // type:label
lbl_80668284 = .sbss:0x80668284; // type:label
lbl_80668288 = .sbss:0x80668288; // type:label
lbl_8066828C = .sbss:0x8066828C; // type:label
lbl_80668290 = .sbss:0x80668290; // type:label
lbl_80668294 = .sbss:0x80668294; // type:label
lbl_80668298 = .sbss:0x80668298; // type:label
lbl_806682A0 = .sbss:0x806682A0; // type:label
lbl_806682A8 = .sbss:0x806682A8; // type:label
lbl_806682AC = .sbss:0x806682AC; // type:label
lbl_806682B0 = .sbss:0x806682B0; // type:label
lbl_806682B8 = .sbss:0x806682B8; // type:label
lbl_806682BC = .sbss:0x806682BC; // type:label
lbl_806682C0 = .sbss:0x806682C0; // type:label
lbl_806682C8 = .sbss:0x806682C8; // type:label
lbl_806682D0 = .sbss:0x806682D0; // type:label
lbl_806682D8 = .sbss:0x806682D8; // type:label
ceRandomizer = .sbss:0x806682E0; // type:object scope:global
lbl_806682E8 = .sbss:0x806682E8; // type:label
lbl_806682EC = .sbss:0x806682EC; // type:label
staticArcFilenameString = .sbss:0x806682F0; // type:object scope:global
lbl_806682F8 = .sbss:0x806682F8; // type:label
lbl_806682FC = .sbss:0x806682FC; // type:label
lbl_80668300 = .sbss:0x80668300; // type:label
lbl_80668308 = .sbss:0x80668308; // type:label
lbl_8066830C = .sbss:0x8066830C; // type:label
lbl_80668310 = .sbss:0x80668310; // type:label
lbl_80668314 = .sbss:0x80668314; // type:label
lbl_80668318 = .sbss:0x80668318; // type:label
lbl_8066831C = .sbss:0x8066831C; // type:label
lbl_80668320 = .sbss:0x80668320; // type:label
lbl_80668328 = .sbss:0x80668328; // type:label
lbl_8066832C = .sbss:0x8066832C; // type:label
lbl_80668330 = .sbss:0x80668330; // type:label
lbl_80668334 = .sbss:0x80668334; // type:label
lbl_80668338 = .sbss:0x80668338; // type:label
lbl_8066833C = .sbss:0x8066833C; // type:label
lbl_8066833D = .sbss:0x8066833D; // type:label
lbl_80668340 = .sbss:0x80668340; // type:label
lbl_80668344 = .sbss:0x80668344; // type:label
lbl_80668348 = .sbss:0x80668348; // type:label
lbl_8066834C = .sbss:0x8066834C; // type:label
lbl_80668350 = .sbss:0x80668350; // type:label
lbl_80668358 = .sbss:0x80668358; // type:label
lbl_80668360 = .sbss:0x80668360; // type:label
lbl_80668361 = .sbss:0x80668361; // type:label
lbl_80668362 = .sbss:0x80668362; // type:label
lbl_80668368 = .sbss:0x80668368; // type:label
lbl_8066836C = .sbss:0x8066836C; // type:label
lbl_80668380 = .sdata2:0x80668380; // type:label
lbl_80668388 = .sdata2:0x80668388; // type:label
lbl_8066838C = .sdata2:0x8066838C; // type:label
CGame_typestr = .sdata2:0x80668390; // type:object scope:global
CProc_typestr = .sdata2:0x80668398; // type:object scope:global
staticArcStr = .sdata2:0x806683A0; // type:object size:0x4 scope:local
lbl_806683A8 = .sdata2:0x806683A8; // type:label
lbl_806683B0 = .sdata2:0x806683B0; // type:label
lbl_806683B8 = .sdata2:0x806683B8; // type:label
lbl_806683C0 = .sdata2:0x806683C0; // type:label
lbl_806683C8 = .sdata2:0x806683C8; // type:label
lbl_806683D0 = .sdata2:0x806683D0; // type:label
lbl_806683D8 = .sdata2:0x806683D8; // type:label
lbl_806683E0 = .sdata2:0x806683E0; // type:label
lbl_806683E4 = .sdata2:0x806683E4; // type:label
lbl_806683E8 = .sdata2:0x806683E8; // type:label
lbl_806683EC = .sdata2:0x806683EC; // type:label
lbl_806683F4 = .sdata2:0x806683F4; // type:label
lbl_806683F8 = .sdata2:0x806683F8; // type:label
lbl_80668400 = .sdata2:0x80668400; // type:label
lbl_80668408 = .sdata2:0x80668408; // type:label
lbl_80668410 = .sdata2:0x80668410; // type:label
lbl_80668418 = .sdata2:0x80668418; // type:label
lbl_80668420 = .sdata2:0x80668420; // type:label
lbl_80668428 = .sdata2:0x80668428; // type:label
lbl_80668430 = .sdata2:0x80668430; // type:label
lbl_80668438 = .sdata2:0x80668438; // type:label
lbl_80668440 = .sdata2:0x80668440; // type:label
lbl_80668448 = .sdata2:0x80668448; // type:label
lbl_80668450 = .sdata2:0x80668450; // type:label
lbl_80668458 = .sdata2:0x80668458; // type:label
lbl_80668460 = .sdata2:0x80668460; // type:label
lbl_80668468 = .sdata2:0x80668468; // type:label
lbl_8066846C = .sdata2:0x8066846C; // type:label
lbl_80668470 = .sdata2:0x80668470; // type:label
lbl_80668478 = .sdata2:0x80668478; // type:label
lbl_80668480 = .sdata2:0x80668480; // type:label
lbl_80668488 = .sdata2:0x80668488; // type:label
lbl_80668490 = .sdata2:0x80668490; // type:label
lbl_80668498 = .sdata2:0x80668498; // type:label
lbl_806684A0 = .sdata2:0x806684A0; // type:label
lbl_806684A4 = .sdata2:0x806684A4; // type:label
lbl_806684AC = .sdata2:0x806684AC; // type:label
lbl_806684B0 = .sdata2:0x806684B0; // type:label
lbl_806684B8 = .sdata2:0x806684B8; // type:label
lbl_806684C0 = .sdata2:0x806684C0; // type:label
lbl_806684C8 = .sdata2:0x806684C8; // type:label
lbl_806684D0 = .sdata2:0x806684D0; // type:label
lbl_806684D8 = .sdata2:0x806684D8; // type:label
lbl_806684DC = .sdata2:0x806684DC; // type:label
lbl_806684E0 = .sdata2:0x806684E0; // type:label
lbl_806684E4 = .sdata2:0x806684E4; // type:label
lbl_806684E8 = .sdata2:0x806684E8; // type:label
lbl_806684EC = .sdata2:0x806684EC; // type:label
lbl_806684F4 = .sdata2:0x806684F4; // type:label
lbl_806684FC = .sdata2:0x806684FC; // type:label
lbl_80668500 = .sdata2:0x80668500; // type:label
lbl_80668508 = .sdata2:0x80668508; // type:label
lbl_80668510 = .sdata2:0x80668510; // type:label
lbl_80668518 = .sdata2:0x80668518; // type:label
lbl_80668520 = .sdata2:0x80668520; // type:label
lbl_80668528 = .sdata2:0x80668528; // type:label
lbl_80668530 = .sdata2:0x80668530; // type:label
lbl_80668538 = .sdata2:0x80668538; // type:label
lbl_80668540 = .sdata2:0x80668540; // type:label
lbl_80668548 = .sdata2:0x80668548; // type:label
lbl_80668550 = .sdata2:0x80668550; // type:label
lbl_80668558 = .sdata2:0x80668558; // type:label
lbl_80668560 = .sdata2:0x80668560; // type:label
lbl_80668568 = .sdata2:0x80668568; // type:label
lbl_80668570 = .sdata2:0x80668570; // type:label
lbl_80668578 = .sdata2:0x80668578; // type:label
lbl_80668580 = .sdata2:0x80668580; // type:label
lbl_80668588 = .sdata2:0x80668588; // type:label
lbl_80668590 = .sdata2:0x80668590; // type:label
lbl_80668598 = .sdata2:0x80668598; // type:label
lbl_806685A0 = .sdata2:0x806685A0; // type:label
lbl_806685A8 = .sdata2:0x806685A8; // type:label
lbl_806685B0 = .sdata2:0x806685B0; // type:label
lbl_806685B4 = .sdata2:0x806685B4; // type:label
lbl_806685BC = .sdata2:0x806685BC; // type:label
lbl_806685C4 = .sdata2:0x806685C4; // type:label
lbl_806685CC = .sdata2:0x806685CC; // type:label
lbl_806685D4 = .sdata2:0x806685D4; // type:label
lbl_806685DC = .sdata2:0x806685DC; // type:label
lbl_806685E0 = .sdata2:0x806685E0; // type:label
lbl_806685E8 = .sdata2:0x806685E8; // type:label
lbl_806685F0 = .sdata2:0x806685F0; // type:label
lbl_806685F8 = .sdata2:0x806685F8; // type:label
lbl_80668600 = .sdata2:0x80668600; // type:label
lbl_80668604 = .sdata2:0x80668604; // type:label
lbl_80668608 = .sdata2:0x80668608; // type:label
lbl_8066860C = .sdata2:0x8066860C; // type:label
lbl_80668610 = .sdata2:0x80668610; // type:label
lbl_80668618 = .sdata2:0x80668618; // type:label
lbl_80668620 = .sdata2:0x80668620; // type:label
lbl_80668624 = .sdata2:0x80668624; // type:label
lbl_80668628 = .sdata2:0x80668628; // type:label
lbl_8066862C = .sdata2:0x8066862C; // type:label
lbl_80668630 = .sdata2:0x80668630; // type:label
lbl_80668638 = .sdata2:0x80668638; // type:label
lbl_80668640 = .sdata2:0x80668640; // type:label
lbl_80668648 = .sdata2:0x80668648; // type:label
lbl_80668650 = .sdata2:0x80668650; // type:label
lbl_80668658 = .sdata2:0x80668658; // type:label
lbl_80668660 = .sdata2:0x80668660; // type:label
lbl_80668668 = .sdata2:0x80668668; // type:label
lbl_80668670 = .sdata2:0x80668670; // type:label
lbl_80668678 = .sdata2:0x80668678; // type:label
lbl_80668680 = .sdata2:0x80668680; // type:label
lbl_80668688 = .sdata2:0x80668688; // type:label
lbl_80668690 = .sdata2:0x80668690; // type:label
lbl_80668694 = .sdata2:0x80668694; // type:label
lbl_80668698 = .sdata2:0x80668698; // type:label
lbl_806686A0 = .sdata2:0x806686A0; // type:label
lbl_806686A8 = .sdata2:0x806686A8; // type:label
lbl_806686B0 = .sdata2:0x806686B0; // type:label
lbl_806686B8 = .sdata2:0x806686B8; // type:label
lbl_806686C0 = .sdata2:0x806686C0; // type:label
lbl_806686C8 = .sdata2:0x806686C8; // type:label
lbl_806686CC = .sdata2:0x806686CC; // type:label
lbl_806686D0 = .sdata2:0x806686D0; // type:label
lbl_806686D4 = .sdata2:0x806686D4; // type:label
lbl_806686D8 = .sdata2:0x806686D8; // type:label
lbl_806686E0 = .sdata2:0x806686E0; // type:label
lbl_806686E4 = .sdata2:0x806686E4; // type:label
lbl_806686E8 = .sdata2:0x806686E8; // type:label
lbl_806686F0 = .sdata2:0x806686F0; // type:label
lbl_806686F8 = .sdata2:0x806686F8; // type:label
lbl_80668700 = .sdata2:0x80668700; // type:label
lbl_80668708 = .sdata2:0x80668708; // type:label
lbl_80668710 = .sdata2:0x80668710; // type:label
lbl_80668718 = .sdata2:0x80668718; // type:label
lbl_80668720 = .sdata2:0x80668720; // type:label
lbl_80668728 = .sdata2:0x80668728; // type:label
lbl_8066872C = .sdata2:0x8066872C; // type:label
lbl_80668730 = .sdata2:0x80668730; // type:label
lbl_80668734 = .sdata2:0x80668734; // type:label
lbl_80668738 = .sdata2:0x80668738; // type:label
lbl_8066873C = .sdata2:0x8066873C; // type:label
lbl_80668740 = .sdata2:0x80668740; // type:label
lbl_80668744 = .sdata2:0x80668744; // type:label
lbl_80668748 = .sdata2:0x80668748; // type:label
lbl_8066874C = .sdata2:0x8066874C; // type:label
lbl_80668750 = .sdata2:0x80668750; // type:label
lbl_80668754 = .sdata2:0x80668754; // type:label
lbl_80668758 = .sdata2:0x80668758; // type:label
lbl_8066875C = .sdata2:0x8066875C; // type:label
lbl_80668760 = .sdata2:0x80668760; // type:label
lbl_80668764 = .sdata2:0x80668764; // type:label
lbl_80668768 = .sdata2:0x80668768; // type:label
lbl_8066876C = .sdata2:0x8066876C; // type:label
lbl_80668770 = .sdata2:0x80668770; // type:label
lbl_80668774 = .sdata2:0x80668774; // type:label
lbl_80668778 = .sdata2:0x80668778; // type:label
lbl_80668780 = .sdata2:0x80668780; // type:label
lbl_80668784 = .sdata2:0x80668784; // type:label
lbl_80668788 = .sdata2:0x80668788; // type:label
lbl_8066878C = .sdata2:0x8066878C; // type:label
lbl_80668790 = .sdata2:0x80668790; // type:label
lbl_80668794 = .sdata2:0x80668794; // type:label
lbl_80668798 = .sdata2:0x80668798; // type:label
lbl_8066879C = .sdata2:0x8066879C; // type:label
lbl_806687A0 = .sdata2:0x806687A0; // type:label
lbl_806687A4 = .sdata2:0x806687A4; // type:label
lbl_806687A8 = .sdata2:0x806687A8; // type:label
lbl_806687AC = .sdata2:0x806687AC; // type:label
lbl_806687B0 = .sdata2:0x806687B0; // type:label
lbl_806687B4 = .sdata2:0x806687B4; // type:label
lbl_806687B8 = .sdata2:0x806687B8; // type:label
lbl_806687BC = .sdata2:0x806687BC; // type:label
lbl_806687C0 = .sdata2:0x806687C0; // type:label
lbl_806687C4 = .sdata2:0x806687C4; // type:label
lbl_806687C8 = .sdata2:0x806687C8; // type:label
lbl_806687CC = .sdata2:0x806687CC; // type:label
lbl_806687D0 = .sdata2:0x806687D0; // type:label
lbl_806687D4 = .sdata2:0x806687D4; // type:label
lbl_806687D8 = .sdata2:0x806687D8; // type:label
lbl_806687DC = .sdata2:0x806687DC; // type:label
lbl_806687E0 = .sdata2:0x806687E0; // type:label
lbl_806687E4 = .sdata2:0x806687E4; // type:label
lbl_806687E8 = .sdata2:0x806687E8; // type:label
lbl_806687EC = .sdata2:0x806687EC; // type:label
lbl_806687F0 = .sdata2:0x806687F0; // type:label
lbl_806687F4 = .sdata2:0x806687F4; // type:label
lbl_806687F8 = .sdata2:0x806687F8; // type:label
lbl_806687FC = .sdata2:0x806687FC; // type:label
lbl_80668800 = .sdata2:0x80668800; // type:label
lbl_80668808 = .sdata2:0x80668808; // type:label
lbl_8066880C = .sdata2:0x8066880C; // type:label
lbl_80668810 = .sdata2:0x80668810; // type:label
lbl_80668814 = .sdata2:0x80668814; // type:label
lbl_80668818 = .sdata2:0x80668818; // type:label
lbl_80668820 = .sdata2:0x80668820; // type:label
lbl_80668828 = .sdata2:0x80668828; // type:label
lbl_80668830 = .sdata2:0x80668830; // type:label
lbl_80668834 = .sdata2:0x80668834; // type:label
lbl_80668838 = .sdata2:0x80668838; // type:label
lbl_8066883C = .sdata2:0x8066883C; // type:label
lbl_80668840 = .sdata2:0x80668840; // type:label
lbl_80668844 = .sdata2:0x80668844; // type:label
lbl_80668848 = .sdata2:0x80668848; // type:label
lbl_80668850 = .sdata2:0x80668850; // type:label
lbl_80668854 = .sdata2:0x80668854; // type:label
lbl_80668858 = .sdata2:0x80668858; // type:label
lbl_8066885C = .sdata2:0x8066885C; // type:label
lbl_80668860 = .sdata2:0x80668860; // type:label
lbl_80668864 = .sdata2:0x80668864; // type:label
lbl_80668868 = .sdata2:0x80668868; // type:label
lbl_8066886C = .sdata2:0x8066886C; // type:label
lbl_80668870 = .sdata2:0x80668870; // type:label
lbl_80668874 = .sdata2:0x80668874; // type:label
lbl_80668878 = .sdata2:0x80668878; // type:label
lbl_8066887C = .sdata2:0x8066887C; // type:label
lbl_80668880 = .sdata2:0x80668880; // type:label
lbl_80668888 = .sdata2:0x80668888; // type:label
lbl_8066888C = .sdata2:0x8066888C; // type:label
lbl_80668890 = .sdata2:0x80668890; // type:label
lbl_80668894 = .sdata2:0x80668894; // type:label
lbl_80668898 = .sdata2:0x80668898; // type:label
lbl_8066889C = .sdata2:0x8066889C; // type:label
lbl_806688A0 = .sdata2:0x806688A0; // type:label
lbl_806688A4 = .sdata2:0x806688A4; // type:label
lbl_806688A8 = .sdata2:0x806688A8; // type:label
lbl_806688AC = .sdata2:0x806688AC; // type:label
lbl_806688B0 = .sdata2:0x806688B0; // type:label
lbl_806688B4 = .sdata2:0x806688B4; // type:label
lbl_806688B8 = .sdata2:0x806688B8; // type:label
lbl_806688BC = .sdata2:0x806688BC; // type:label
